INFO 2026-03-28 16:26:48,446 autoreload 8660 7896 Watching for file changes with StatReloader
INFO 2026-03-28 16:29:09,300 autoreload 10536 21300 Watching for file changes with StatReloader
INFO 2026-03-28 16:29:09,366 server 10536 13648 HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2026-03-28 16:29:09,367 server 10536 13648 Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2026-03-28 16:29:09,368 server 10536 13648 Listening on TCP address 127.0.0.1:8000
INFO 2026-03-28 16:38:28,730 runserver 10536 13648 [mHTTP POST /api/attendance/window/open/ 200 [0.05, 127.0.0.1:54648][0m
INFO 2026-03-28 16:38:28,773 runserver 10536 13648 [mHTTP POST /api/attendance/window/close/ 200 [0.03, 127.0.0.1:64974][0m
INFO 2026-03-28 16:38:35,862 runserver 10536 13648 [mHTTP POST /api/attendance/window/open/ 200 [0.02, 127.0.0.1:59228][0m
INFO 2026-03-28 16:38:35,901 runserver 10536 13648 [mHTTP POST /api/attendance/window/close/ 200 [0.03, 127.0.0.1:56384][0m
INFO 2026-03-28 16:38:45,314 runserver 10536 13648 [mHTTP POST /api/attendance/window/open/ 200 [0.02, 127.0.0.1:54882][0m
INFO 2026-03-28 16:38:45,349 runserver 10536 13648 [mHTTP POST /api/attendance/window/close/ 200 [0.02, 127.0.0.1:60581][0m
INFO 2026-03-28 16:38:56,205 runserver 10536 13648 [mHTTP POST /api/auth/logout/ 200 [0.02, 127.0.0.1:51239][0m
INFO 2026-03-28 16:39:02,330 runserver 10536 13648 [mHTTP POST /api/auth/login/ 200 [0.76, 127.0.0.1:57779][0m
INFO 2026-03-28 16:39:02,380 runserver 10536 13648 [mHTTP GET /api/student/dashboard/ 200 [0.03, 127.0.0.1:52634][0m
INFO 2026-03-28 16:39:02,400 runserver 10536 13648 [mHTTP GET /api/student/dashboard/ 200 [0.02, 127.0.0.1:62593][0m
INFO 2026-03-28 16:42:51,168 runserver 10536 13648 [mHTTP POST /api/auth/logout/ 200 [0.03, 127.0.0.1:61635][0m
INFO 2026-03-28 16:42:55,578 runserver 10536 13648 [mHTTP POST /api/auth/login/ 200 [0.91, 127.0.0.1:58187][0m
INFO 2026-03-28 16:42:55,673 runserver 10536 13648 [mHTTP GET /api/faculty/dashboard/ 200 [0.04, 127.0.0.1:61033][0m
INFO 2026-03-28 16:42:55,731 runserver 10536 13648 [mHTTP GET /api/faculty/dashboard/ 200 [0.04, 127.0.0.1:57658][0m
INFO 2026-03-28 16:43:14,558 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:58753][0m
INFO 2026-03-28 16:43:14,613 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.05, 127.0.0.1:58755][0m
INFO 2026-03-28 16:43:14,621 runserver 10536 13648 [mHTTP GET /api/faculty/dashboard/ 200 [0.05, 127.0.0.1:58757][0m
INFO 2026-03-28 16:43:14,672 runserver 10536 13648 [mHTTP GET /api/faculty/dashboard/ 200 [0.04, 127.0.0.1:58759][0m
WARNING 2026-03-28 16:43:29,047 log 10536 16716 Bad Request: /api/attendance/window/open/
WARNING 2026-03-28 16:43:29,048 runserver 10536 13648 [31;1mHTTP POST /api/attendance/window/open/ 400 [0.02, 127.0.0.1:52107][0m
INFO 2026-03-28 16:43:33,698 runserver 10536 13648 [mHTTP POST /api/attendance/window/open/ 200 [0.01, 127.0.0.1:51193][0m
INFO 2026-03-28 16:43:33,738 runserver 10536 13648 [mHTTP POST /api/attendance/window/close/ 200 [0.02, 127.0.0.1:52023][0m
INFO 2026-03-28 16:43:37,870 runserver 10536 13648 [mHTTP POST /api/attendance/window/open/ 200 [0.03, 127.0.0.1:58019][0m
INFO 2026-03-28 16:43:37,954 runserver 10536 13648 [mHTTP POST /api/attendance/window/close/ 200 [0.06, 127.0.0.1:62043][0m
INFO 2026-03-28 16:44:00,823 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:53200][0m
INFO 2026-03-28 16:44:00,848 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:53202][0m
INFO 2026-03-28 16:44:00,866 runserver 10536 13648 [mHTTP GET /api/faculty/dashboard/ 200 [0.03, 127.0.0.1:53204][0m
INFO 2026-03-28 16:44:00,902 runserver 10536 13648 [mHTTP GET /api/faculty/dashboard/ 200 [0.02, 127.0.0.1:53206][0m
INFO 2026-03-28 16:44:06,916 runserver 10536 13648 [mHTTP POST /api/auth/logout/ 200 [0.04, 127.0.0.1:54194][0m
INFO 2026-03-28 16:44:11,611 runserver 10536 13648 [mHTTP POST /api/auth/login/ 200 [0.66, 127.0.0.1:50423][0m
INFO 2026-03-28 16:44:11,644 runserver 10536 13648 [mHTTP GET /api/student/dashboard/ 200 [0.01, 127.0.0.1:65322][0m
INFO 2026-03-28 16:44:11,663 runserver 10536 13648 [mHTTP GET /api/student/dashboard/ 200 [0.01, 127.0.0.1:61843][0m
INFO 2026-03-28 17:03:55,990 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:49329][0m
INFO 2026-03-28 17:03:56,011 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:49331][0m
INFO 2026-03-28 17:05:12,329 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:58855][0m
INFO 2026-03-28 17:05:12,362 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:58857][0m
INFO 2026-03-28 17:05:36,334 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:63182][0m
INFO 2026-03-28 17:05:36,351 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:63184][0m
INFO 2026-03-28 17:05:46,333 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:61830][0m
INFO 2026-03-28 17:05:46,350 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:61832][0m
INFO 2026-03-28 17:05:51,863 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.03, 127.0.0.1:51468][0m
INFO 2026-03-28 17:05:51,897 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.03, 127.0.0.1:51470][0m
INFO 2026-03-28 17:05:56,339 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:49673][0m
INFO 2026-03-28 17:05:56,356 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:49678][0m
INFO 2026-03-28 17:06:04,516 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:57889][0m
INFO 2026-03-28 17:06:04,569 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.04, 127.0.0.1:57892][0m
INFO 2026-03-28 17:09:03,545 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:58177][0m
INFO 2026-03-28 17:09:03,622 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.07, 127.0.0.1:58179][0m
INFO 2026-03-28 17:09:32,093 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.03, 127.0.0.1:50062][0m
INFO 2026-03-28 17:09:32,197 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.08, 127.0.0.1:50064][0m
INFO 2026-03-28 17:10:35,804 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.11, 127.0.0.1:55399][0m
INFO 2026-03-28 17:10:36,047 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.23, 127.0.0.1:55401][0m
INFO 2026-03-28 17:10:47,443 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.03, 127.0.0.1:59759][0m
INFO 2026-03-28 17:10:47,466 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:59761][0m
INFO 2026-03-28 17:12:19,833 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:62963][0m
INFO 2026-03-28 17:12:19,864 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:62965][0m
INFO 2026-03-28 17:12:35,353 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:59249][0m
INFO 2026-03-28 17:12:35,371 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:56308][0m
INFO 2026-03-28 17:12:39,356 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.03, 127.0.0.1:61783][0m
INFO 2026-03-28 17:12:39,387 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:61785][0m
INFO 2026-03-28 17:12:43,384 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.03, 127.0.0.1:55097][0m
INFO 2026-03-28 17:12:43,433 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.04, 127.0.0.1:55099][0m
INFO 2026-03-28 17:12:48,343 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:62405][0m
INFO 2026-03-28 17:12:48,362 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:62407][0m
INFO 2026-03-28 17:12:59,756 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.08, 127.0.0.1:50284][0m
INFO 2026-03-28 17:13:00,112 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.33, 127.0.0.1:50287][0m
INFO 2026-03-28 17:14:35,907 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.06, 127.0.0.1:64673][0m
INFO 2026-03-28 17:14:35,990 runserver 10536 13648 [mHTTP GET /api/auth/user/ 200 [0.07, 127.0.0.1:64675][0m
INFO 2026-04-01 14:02:25,671 autoreload 8688 11564 Watching for file changes with StatReloader
INFO 2026-04-01 14:02:25,813 server 8688 18668 HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2026-04-01 14:02:25,815 server 8688 18668 Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2026-04-01 14:02:25,818 server 8688 18668 Listening on TCP address 127.0.0.1:8000
INFO 2026-04-01 14:21:01,813 autoreload 16396 13656 Watching for file changes with StatReloader
INFO 2026-04-01 14:21:01,966 server 16396 3532 HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2026-04-01 14:21:01,967 server 16396 3532 Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2026-04-01 14:21:01,968 server 16396 3532 Listening on TCP address 127.0.0.1:8000
INFO 2026-04-01 14:33:44,910 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.12, 127.0.0.1:50347][0m
INFO 2026-04-01 14:33:44,960 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.04, 127.0.0.1:50349][0m
INFO 2026-04-01 14:33:45,046 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.04, 127.0.0.1:50351][0m
INFO 2026-04-01 14:33:45,098 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.04, 127.0.0.1:50353][0m
INFO 2026-04-01 14:34:20,189 runserver 16396 3532 [mHTTP POST /api/auth/logout/ 200 [0.05, 127.0.0.1:53994][0m
INFO 2026-04-01 14:34:24,707 runserver 16396 3532 [mHTTP POST /api/auth/login/ 200 [1.02, 127.0.0.1:58173][0m
INFO 2026-04-01 14:34:24,766 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.02, 127.0.0.1:52862][0m
INFO 2026-04-01 14:34:24,789 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.02, 127.0.0.1:52388][0m
INFO 2026-04-01 14:34:54,772 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.03, 127.0.0.1:50062][0m
INFO 2026-04-01 14:34:56,067 runserver 16396 3532 [mHTTP POST /api/auth/logout/ 200 [0.03, 127.0.0.1:60231][0m
INFO 2026-04-01 14:35:07,027 runserver 16396 3532 [mHTTP POST /api/auth/login/ 200 [0.99, 127.0.0.1:56994][0m
INFO 2026-04-01 14:35:07,116 runserver 16396 3532 [mHTTP GET /api/faculty/dashboard/ 200 [0.04, 127.0.0.1:53069][0m
INFO 2026-04-01 14:35:07,169 runserver 16396 3532 [mHTTP GET /api/faculty/dashboard/ 200 [0.04, 127.0.0.1:60504][0m
WARNING 2026-04-01 14:35:14,031 log 16396 10664 Bad Request: /api/attendance/window/open/
WARNING 2026-04-01 14:35:14,032 runserver 16396 3532 [31;1mHTTP POST /api/attendance/window/open/ 400 [0.07, 127.0.0.1:49969][0m
INFO 2026-04-01 14:35:22,362 runserver 16396 3532 [mHTTP POST /api/attendance/window/open/ 200 [0.02, 127.0.0.1:55964][0m
INFO 2026-04-01 14:35:22,419 runserver 16396 3532 [mHTTP POST /api/attendance/window/close/ 200 [0.04, 127.0.0.1:50062][0m
INFO 2026-04-01 14:35:35,068 runserver 16396 3532 [mHTTP POST /api/attendance/window/open/ 200 [0.03, 127.0.0.1:49275][0m
INFO 2026-04-01 14:35:35,152 runserver 16396 3532 [mHTTP POST /api/attendance/window/close/ 200 [0.04, 127.0.0.1:60893][0m
INFO 2026-04-01 14:35:44,213 runserver 16396 3532 [mHTTP GET /api/faculty/dashboard/ 200 [0.02, 127.0.0.1:57680][0m
INFO 2026-04-01 14:35:44,237 runserver 16396 3532 [mHTTP GET /api/faculty/dashboard/ 200 [0.02, 127.0.0.1:54836][0m
INFO 2026-04-01 14:36:36,770 runserver 16396 3532 [mHTTP POST /api/auth/logout/ 200 [0.02, 127.0.0.1:61963][0m
INFO 2026-04-01 14:36:41,885 runserver 16396 3532 [mHTTP POST /api/auth/login/ 200 [1.02, 127.0.0.1:61810][0m
INFO 2026-04-01 14:36:41,960 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.03, 127.0.0.1:49670][0m
INFO 2026-04-01 14:36:41,990 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.02, 127.0.0.1:57826][0m
INFO 2026-04-01 14:37:00,230 runserver 16396 3532 [mHTTP POST /api/auth/logout/ 200 [0.05, 127.0.0.1:55681][0m
INFO 2026-04-01 14:37:04,682 runserver 16396 3532 [mHTTP POST /api/auth/login/ 200 [1.02, 127.0.0.1:55484][0m
INFO 2026-04-01 14:37:04,739 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.02, 127.0.0.1:55210][0m
INFO 2026-04-01 14:37:04,768 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.02, 127.0.0.1:55069][0m
INFO 2026-04-01 14:37:35,328 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.02, 127.0.0.1:56329][0m
INFO 2026-04-01 14:38:05,330 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.02, 127.0.0.1:51884][0m
INFO 2026-04-01 14:38:35,333 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.02, 127.0.0.1:62310][0m
INFO 2026-04-01 14:39:05,349 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.04, 127.0.0.1:56133][0m
INFO 2026-04-01 14:39:35,332 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.02, 127.0.0.1:62100][0m
INFO 2026-04-01 14:40:05,333 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.02, 127.0.0.1:60740][0m
INFO 2026-04-01 14:41:18,515 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.20, 127.0.0.1:59936][0m
INFO 2026-04-01 14:42:19,321 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.01, 127.0.0.1:63778][0m
INFO 2026-04-01 14:42:35,330 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.02, 127.0.0.1:54384][0m
INFO 2026-04-01 14:43:05,713 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.40, 127.0.0.1:56790][0m
INFO 2026-04-01 14:44:16,552 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.23, 127.0.0.1:55547][0m
INFO 2026-04-01 14:45:17,487 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.15, 127.0.0.1:60748][0m
INFO 2026-04-01 14:46:18,369 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.05, 127.0.0.1:57808][0m
INFO 2026-04-01 14:47:19,487 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.10, 127.0.0.1:49806][0m
INFO 2026-04-01 14:48:20,328 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.02, 127.0.0.1:59932][0m
INFO 2026-04-01 14:49:21,343 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.02, 127.0.0.1:52111][0m
INFO 2026-04-01 14:49:38,990 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.30, 127.0.0.1:51300][0m
INFO 2026-04-01 14:49:41,228 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:63663][0m
INFO 2026-04-01 14:49:41,301 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.06, 127.0.0.1:63665][0m
INFO 2026-04-01 14:49:41,368 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.09, 127.0.0.1:63667][0m
INFO 2026-04-01 14:49:41,416 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.03, 127.0.0.1:63669][0m
INFO 2026-04-01 14:49:52,285 runserver 16396 3532 [mHTTP POST /api/auth/logout/ 200 [0.05, 127.0.0.1:62803][0m
INFO 2026-04-01 14:49:56,864 runserver 16396 3532 [mHTTP POST /api/auth/login/ 200 [0.99, 127.0.0.1:57543][0m
INFO 2026-04-01 14:49:56,947 runserver 16396 3532 [mHTTP GET /api/faculty/dashboard/ 200 [0.04, 127.0.0.1:59926][0m
INFO 2026-04-01 14:49:56,989 runserver 16396 3532 [mHTTP GET /api/faculty/dashboard/ 200 [0.03, 127.0.0.1:59927][0m
INFO 2026-04-01 14:50:00,905 runserver 16396 3532 [mHTTP POST /api/auth/logout/ 200 [0.02, 127.0.0.1:50216][0m
INFO 2026-04-01 14:50:05,351 runserver 16396 3532 [mHTTP POST /api/auth/login/ 200 [1.03, 127.0.0.1:56021][0m
INFO 2026-04-01 14:50:05,425 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.03, 127.0.0.1:63917][0m
INFO 2026-04-01 14:50:05,452 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.02, 127.0.0.1:50461][0m
INFO 2026-04-01 14:50:42,207 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.04, 127.0.0.1:63491][0m
INFO 2026-04-01 14:50:42,403 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.10, 127.0.0.1:63494][0m
INFO 2026-04-01 14:50:42,446 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.13, 127.0.0.1:63495][0m
INFO 2026-04-01 14:50:42,504 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.05, 127.0.0.1:63497][0m
INFO 2026-04-01 14:58:27,132 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:63246][0m
INFO 2026-04-01 14:58:27,156 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:63248][0m
INFO 2026-04-01 14:58:27,230 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.02, 127.0.0.1:63250][0m
INFO 2026-04-01 14:58:27,255 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.02, 127.0.0.1:49670][0m
INFO 2026-04-01 14:58:28,826 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:52307][0m
INFO 2026-04-01 14:58:28,855 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:52309][0m
INFO 2026-04-01 14:58:28,880 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.01, 127.0.0.1:52311][0m
INFO 2026-04-01 14:58:28,904 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.02, 127.0.0.1:56458][0m
INFO 2026-04-01 14:58:47,763 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.03, 127.0.0.1:51145][0m
INFO 2026-04-01 14:58:47,902 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.13, 127.0.0.1:51147][0m
INFO 2026-04-01 14:58:47,938 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.05, 127.0.0.1:51149][0m
INFO 2026-04-01 14:58:47,991 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.04, 127.0.0.1:63338][0m
INFO 2026-04-01 14:59:05,397 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.04, 127.0.0.1:53816][0m
INFO 2026-04-01 14:59:05,431 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:53818][0m
INFO 2026-04-01 14:59:05,472 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.03, 127.0.0.1:53820][0m
INFO 2026-04-01 14:59:05,519 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.03, 127.0.0.1:59577][0m
INFO 2026-04-01 15:00:33,106 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:64081][0m
INFO 2026-04-01 15:00:33,136 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:64083][0m
INFO 2026-04-01 15:00:33,161 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.03, 127.0.0.1:64085][0m
INFO 2026-04-01 15:00:33,202 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.03, 127.0.0.1:56327][0m
INFO 2026-04-01 15:03:17,865 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:56369][0m
INFO 2026-04-01 15:03:17,900 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:56371][0m
INFO 2026-04-01 15:03:17,925 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.01, 127.0.0.1:56373][0m
INFO 2026-04-01 15:03:17,949 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.02, 127.0.0.1:59429][0m
INFO 2026-04-01 15:05:38,844 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.03, 127.0.0.1:55197][0m
INFO 2026-04-01 15:05:38,887 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.04, 127.0.0.1:55199][0m
INFO 2026-04-01 15:05:38,911 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.04, 127.0.0.1:55201][0m
INFO 2026-04-01 15:05:38,956 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.04, 127.0.0.1:55203][0m
INFO 2026-04-01 15:05:41,964 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:54879][0m
INFO 2026-04-01 15:05:41,983 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:54881][0m
INFO 2026-04-01 15:05:41,996 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.01, 127.0.0.1:54883][0m
INFO 2026-04-01 15:05:42,019 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.02, 127.0.0.1:59337][0m
INFO 2026-04-01 15:05:42,760 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:64750][0m
